Nama Restoran,Alamat Jalan,Kota,Provinsi,Rating,menu
UD Yulianti,Jl. Ahmad Yani No. 288,Sibolga,Sumatera Utara,4.5,"['rawon', 'es palu butung', 'lupis', 'es sirup mak inang sayang', 'poteng jaje tujak']"
UD Najmudin,Jl. Thamrin No. 67,Surakarta,Jawa Tengah,4.5,"['mie gomak', 'dada tuna', 'air guraka', 'gulai taboh', 'kawok', 'coleknak', 'nasi uduk']"
UD Marpaung,Jl. MH Thamrin No. 265,Cimahi,Jawa Barat,4.5,"['pecel tumpang', 'jaje bendu', 'gabing', 'ayam bambu', 'lontong bengkalis', 'rusip', 'pepes ikan patin kucai']"
PD Saptono,Jl. Pahlawan No. 240,Merauke,Papua Selatan,4.0,"['lepet jagung manis', 'angsle', 'soto kudus', 'poteng jaje tujak', 'es kelapa muda asam manis', 'carang gesing pisang', 'lontong orari', 'es bilungka']"
PD Tampubolon Safitri Tbk,Jl. MH Thamrin No. 235,Sorong,Papua Barat,4.0,"['talam jagung degan', 'angsle', 'ketupat ketan', 'puding legung', 'godekh sagu', 'gulai taboh', 'plecing kangkung', 'pokak saripu', 'kawok', 'teh gaharu']"
PD Prasasta Narpati Tbk,Jl. MT Haryono No. 33,Banjar,Jawa Barat,4.0,"['rabeg', 'pempek', 'sate tuna', 'ikan kuah kuning', 'bihun bebek medan', 'hihindat ni andalu', 'es buah matoa']"
UD Natsir,Jl. Jenderal Soedirman No. 128,Surakarta,Jawa Tengah,4.0,"['es pleret', 'rujak kuah pindang', 'pecel tumpang', 'asam keueng', 'coto makassar', 'rusip', 'kopi dabe', 'kabuto', 'stmj']"
Perum Melani Tbk,Jl. Prof. Dr. Satrio No. 298,Sukabumi,Jawa Barat,1.5,"['lontong medan', 'paniki', 'soto betawi', 'kuah beulangong', 'sate lilit', 'daging masak hitam', 'putu bambu', 'norohombi', 'sirup batumandi', 'es kelapa muda asam manis']"
PT Waluyo Mandasari,Jl. Thamrin No. 233,Pekalongan,Jawa Tengah,3.0,"['sate payau', 'pakis krispi ', 'tekwan', 'roti srikaya', 'gabing', 'pandap']"
CV Mangunsong Budiman,Jl. Gatot Subroto No. 194,Bima,Nusa Tenggara Barat,5.0,"['minuman sarai', 'dada tuna', 'kue bangkit', 'es martebe', 'kopi sidikalang', 'gulai balak']"
PT Januar (Persero) Tbk,Jl. Jenderal Gatot Subroto No. 138,Lhokseumawe,Aceh,2.0,"['talam jagung degan', 'juhu ubut rota', 'temet', 'pecel tumpang', 'soto lamongan', 'kue lumpur']"
Perum Nasyidah Tbk,Jl. P. Diponegoro No. 127,Kupang,Nusa Tenggara Timur,5.0,"['es palu butung', 'sarabba', 'catemak jagung', 'kulfot', 'nasi grombyang', 'sate payau', 'es bilungka', 'roti srikaya', 'kue lumpur']"
PD Adriansyah,Jl. Braga No. 19,Malang,Jawa Timur,3.0,"['bakat hiu', 'kuah beulangong', 'es brenebon', 'sopi', 'es laksamana mengamuk', 'es sirup mak inang sayang', 'nasi grombyang', 'teh gaharu', 'kue putu kuning']"
CV Pertiwi Wahyudin Tbk,Jl. MH Thamrin No. 289,Bogor,Jawa Barat,2.5,"['mie tarempa', 'kopi dabe', 'lahang', 'kopi takar', 'es bilungka', 'angeun lada']"
PD Siregar Latupono,Jl. Pattimura No. 174,Kota Administrasi Jakarta Timur,Jakarta,2.5,"['kue bay tat', 'kue delapan jam', 'jaje bendu', 'es martebe', 'gogos', 'pengkang']"
PT Uyainah (Persero) Tbk,Jl. Pahlawan No. 91,Bogor,Jawa Barat,4.5,"['dada tuna', 'cerorot', 'kopi luwak durian', 'kopi dabe']"
